file_name,group_name,line_start,line_end
MONAGS-SU-X-R20-X-X-X.X-X.X-0001_yqj0HhG.ags,"PROJ",0,4
MONAGS-SU-X-R20-X-X-X.X-X.X-0001_yqj0HhG.ags,"LOCA",6,53
MONAGS-SU-X-R20-X-X-X.X-X.X-0001_yqj0HhG.ags,"ERES",55,90
MONAGS-SU-X-R20-X-X-X.X-X.X-0001_yqj0HhG.ags,"MONG",92,145
MONAGS-SU-X-R20-X-X-X.X-X.X-0001_yqj0HhG.ags,"MOND",147,1533
MONAGS-SU-X-R20-X-X-X.X-X.X-0001_yqj0HhG.ags,"SAMP",1535,1554
MONAGS-SU-X-R20-X-X-X.X-X.X-0001_yqj0HhG.ags,"TRAN",1556,1560
MONAGS-SU-X-R20-X-X-X.X-X.X-0001_yqj0HhG.ags,"ABBR",1562,1586
MONAGS-SU-X-R20-X-X-X.X-X.X-0001_yqj0HhG.ags,"UNIT",1588,1607
MONAGS-X-X-R20-X-X-X.X-X.X-0001_1_of_4_NlixFZV.ags,"PROJ",0,4
MONAGS-X-X-R20-X-X-X.X-X.X-0001_1_of_4_NlixFZV.ags,"LOCA",7,87
MONAGS-X-X-R20-X-X-X.X-X.X-0001_1_of_4_NlixFZV.ags,"ERES",89,3651
MONAGS-X-X-R20-X-X-X.X-X.X-0001_1_of_4_NlixFZV.ags,"MONG",3653,3799
MONAGS-X-X-R20-X-X-X.X-X.X-0001_1_of_4_NlixFZV.ags,"MOND",3801,292684
MONAGS-X-X-R20-X-X-X.X-X.X-0001_1_of_4_NlixFZV.ags,"SAMP",292686,292712
MONAGS-X-X-R20-X-X-X.X-X.X-0001_1_of_4_NlixFZV.ags,"TRAN",292714,292718
MONAGS-X-X-R20-X-X-X.X-X.X-0001_1_of_4_NlixFZV.ags,"TYPE",292720,292736
MONAGS-X-X-R20-X-X-X.X-X.X-0001_1_of_4_NlixFZV.ags,"ABBR",292738,292971
MONAGS-X-X-R20-X-X-X.X-X.X-0001_2_of_4_Ps1admy.ags,"PROJ",0,4
MONAGS-X-X-R20-X-X-X.X-X.X-0001_2_of_4_Ps1admy.ags,"LOCA",6,43
MONAGS-X-X-R20-X-X-X.X-X.X-0001_2_of_4_Ps1admy.ags,"ERES",45,1263
MONAGS-X-X-R20-X-X-X.X-X.X-0001_2_of_4_Ps1admy.ags,"MONG",1265,1313
MONAGS-X-X-R20-X-X-X.X-X.X-0001_2_of_4_Ps1admy.ags,"MOND",1315,282216
MONAGS-X-X-R20-X-X-X.X-X.X-0001_2_of_4_Ps1admy.ags,"SAMP",282218,282235
MONAGS-X-X-R20-X-X-X.X-X.X-0001_2_of_4_Ps1admy.ags,"TRAN",282237,282241
MONAGS-X-X-R20-X-X-X.X-X.X-0001_2_of_4_Ps1admy.ags,"TYPE",282243,282259
MONAGS-X-X-R20-X-X-X.X-X.X-0001_2_of_4_Ps1admy.ags,"ABBR",282261,282496
MONAGS-X-X-R20-X-X-X.X-X.X-0001_3_of_4_ZWUdI4K.ags,"PROJ",0,4
MONAGS-X-X-R20-X-X-X.X-X.X-0001_3_of_4_ZWUdI4K.ags,"LOCA",6,119
MONAGS-X-X-R20-X-X-X.X-X.X-0001_3_of_4_ZWUdI4K.ags,"ERES",121,8216
MONAGS-X-X-R20-X-X-X.X-X.X-0001_3_of_4_ZWUdI4K.ags,"MONG",8218,8316
MONAGS-X-X-R20-X-X-X.X-X.X-0001_3_of_4_ZWUdI4K.ags,"MOND",8318,262490
MONAGS-X-X-R20-X-X-X.X-X.X-0001_3_of_4_ZWUdI4K.ags,"SAMP",262492,262587
MONAGS-X-X-R20-X-X-X.X-X.X-0001_3_of_4_ZWUdI4K.ags,"TRAN",262589,262593
MONAGS-X-X-R20-X-X-X.X-X.X-0001_3_of_4_ZWUdI4K.ags,"TYPE",262595,262611
MONAGS-X-X-R20-X-X-X.X-X.X-0001_3_of_4_ZWUdI4K.ags,"ABBR",262613,262869
MONAGS-X-X-R20-X-X-X.X-X.X-0001_4_of_4_HMLK9T9.ags,"PROJ",0,4
MONAGS-X-X-R20-X-X-X.X-X.X-0001_4_of_4_HMLK9T9.ags,"LOCA",6,58
MONAGS-X-X-R20-X-X-X.X-X.X-0001_4_of_4_HMLK9T9.ags,"ERES",60,6651
MONAGS-X-X-R20-X-X-X.X-X.X-0001_4_of_4_HMLK9T9.ags,"MONG",6653,6707
MONAGS-X-X-R20-X-X-X.X-X.X-0001_4_of_4_HMLK9T9.ags,"MOND",6709,146202
MONAGS-X-X-R20-X-X-X.X-X.X-0001_4_of_4_HMLK9T9.ags,"SAMP",146204,146276
MONAGS-X-X-R20-X-X-X.X-X.X-0001_4_of_4_HMLK9T9.ags,"TRAN",146278,146282
MONAGS-X-X-R20-X-X-X.X-X.X-0001_4_of_4_HMLK9T9.ags,"TYPE",146284,146300
MONAGS-X-X-R20-X-X-X.X-X.X-0001_4_of_4_HMLK9T9.ags,"ABBR",146302,146634
