file_name,group_name,line_start,line_end
21-24889_DETS_29112021_V4_E3kis4q.AGS,"PROJ",0,4

21-24889_DETS_29112021_V4_E3kis4q.AGS,"LOCA",6,14

21-24889_DETS_29112021_V4_E3kis4q.AGS,"SAMP",16,31

21-24889_DETS_29112021_V4_E3kis4q.AGS,"GCHM",33,76

21-24889_DETS_29112021_V4_E3kis4q.AGS,"ABBR",78,89

21-24889_DETS_29112021_V4_E3kis4q.AGS,"UNIT",91,101

21-24889_DETS_29112021_V4_E3kis4q.AGS,"TYPE",103,114

21-25178_DETS_01122021_V4_ATrW3ap.AGS,"PROJ",0,4

21-25178_DETS_01122021_V4_ATrW3ap.AGS,"LOCA",6,14

21-25178_DETS_01122021_V4_ATrW3ap.AGS,"SAMP",16,25

21-25178_DETS_01122021_V4_ATrW3ap.AGS,"GCHM",27,46

21-25178_DETS_01122021_V4_ATrW3ap.AGS,"ABBR",48,59

21-25178_DETS_01122021_V4_ATrW3ap.AGS,"UNIT",61,71

21-25178_DETS_01122021_V4_ATrW3ap.AGS,"TYPE",73,84

21-25179_DETS_01122021_V4_yvqH6Zm.AGS,"PROJ",0,4

21-25179_DETS_01122021_V4_yvqH6Zm.AGS,"LOCA",6,10

21-25179_DETS_01122021_V4_yvqH6Zm.AGS,"SAMP",12,20

21-25179_DETS_01122021_V4_yvqH6Zm.AGS,"GCHM",22,45

21-25179_DETS_01122021_V4_yvqH6Zm.AGS,"ABBR",47,58

21-25179_DETS_01122021_V4_yvqH6Zm.AGS,"UNIT",60,70

21-25179_DETS_01122021_V4_yvqH6Zm.AGS,"TYPE",72,83

21-26216_DETS_16122021_V4_OBy2Ea1.AGS,"PROJ",0,4

21-26216_DETS_16122021_V4_OBy2Ea1.AGS,"LOCA",6,11

21-26216_DETS_16122021_V4_OBy2Ea1.AGS,"SAMP",13,28

21-26216_DETS_16122021_V4_OBy2Ea1.AGS,"GCHM",30,81

21-26216_DETS_16122021_V4_OBy2Ea1.AGS,"ABBR",83,94

21-26216_DETS_16122021_V4_OBy2Ea1.AGS,"UNIT",96,106

21-26216_DETS_16122021_V4_OBy2Ea1.AGS,"TYPE",108,119

D1043-21-23122021_a8LjPeY.ags,"PROJ",0,4

D1043-21-23122021_a8LjPeY.ags,"ABBR",6,27

D1043-21-23122021_a8LjPeY.ags,"TRAN",29,33

D1043-21-23122021_a8LjPeY.ags,"TYPE",35,56

D1043-21-23122021_a8LjPeY.ags,"UNIT",58,77

D1043-21-23122021_a8LjPeY.ags,"CONG",79,86

D1043-21-23122021_a8LjPeY.ags,"CONS",88,115

D1043-21-23122021_a8LjPeY.ags,"GRAG",117,171

D1043-21-23122021_a8LjPeY.ags,"GRAT",173,1535

D1043-21-23122021_a8LjPeY.ags,"LBSG",1537,1546

D1043-21-23122021_a8LjPeY.ags,"LBST",1548,1971

D1043-21-23122021_a8LjPeY.ags,"LLPL",1973,2025

D1043-21-23122021_a8LjPeY.ags,"LNMC",2027,2079

D1043-21-23122021_a8LjPeY.ags,"LOCA",2081,2096

D1043-21-23122021_a8LjPeY.ags,"PTST",2098,2103

D1043-21-23122021_a8LjPeY.ags,"SAMP",2105,2311

D1043-21-23122021_a8LjPeY.ags,"TREG",2313,2320

D1043-21-23122021_a8LjPeY.ags,"TRET",2322,2329

D1043-21-23122021_a8LjPeY.ags,"TRIG",2331,2380

D1043-21-23122021_a8LjPeY.ags,"TRIT",2382,2431

