file_name,group_name,line_start,line_end
21-24889_DETS_29112021_V4_OPnjMz5.AGS,"PROJ",0,4

21-24889_DETS_29112021_V4_OPnjMz5.AGS,"LOCA",6,14

21-24889_DETS_29112021_V4_OPnjMz5.AGS,"SAMP",16,31

21-24889_DETS_29112021_V4_OPnjMz5.AGS,"GCHM",33,76

21-24889_DETS_29112021_V4_OPnjMz5.AGS,"ABBR",78,89

21-24889_DETS_29112021_V4_OPnjMz5.AGS,"UNIT",91,101

21-24889_DETS_29112021_V4_OPnjMz5.AGS,"TYPE",103,114

21-25178_DETS_01122021_V4_SkqQHv4.AGS,"PROJ",0,4

21-25178_DETS_01122021_V4_SkqQHv4.AGS,"LOCA",6,14

21-25178_DETS_01122021_V4_SkqQHv4.AGS,"SAMP",16,25

21-25178_DETS_01122021_V4_SkqQHv4.AGS,"GCHM",27,46

21-25178_DETS_01122021_V4_SkqQHv4.AGS,"ABBR",48,59

21-25178_DETS_01122021_V4_SkqQHv4.AGS,"UNIT",61,71

21-25178_DETS_01122021_V4_SkqQHv4.AGS,"TYPE",73,84

21-25179_DETS_01122021_V4_UrUFKok.AGS,"PROJ",0,4

21-25179_DETS_01122021_V4_UrUFKok.AGS,"LOCA",6,10

21-25179_DETS_01122021_V4_UrUFKok.AGS,"SAMP",12,20

21-25179_DETS_01122021_V4_UrUFKok.AGS,"GCHM",22,45

21-25179_DETS_01122021_V4_UrUFKok.AGS,"ABBR",47,58

21-25179_DETS_01122021_V4_UrUFKok.AGS,"UNIT",60,70

21-25179_DETS_01122021_V4_UrUFKok.AGS,"TYPE",72,83

21-26216_DETS_16122021_V4_c6YJHkA.AGS,"PROJ",0,4

21-26216_DETS_16122021_V4_c6YJHkA.AGS,"LOCA",6,11

21-26216_DETS_16122021_V4_c6YJHkA.AGS,"SAMP",13,28

21-26216_DETS_16122021_V4_c6YJHkA.AGS,"GCHM",30,81

21-26216_DETS_16122021_V4_c6YJHkA.AGS,"ABBR",83,94

21-26216_DETS_16122021_V4_c6YJHkA.AGS,"UNIT",96,106

21-26216_DETS_16122021_V4_c6YJHkA.AGS,"TYPE",108,119

D1043-21-23122021_iDCsqCM.ags,"PROJ",0,4

D1043-21-23122021_iDCsqCM.ags,"ABBR",6,27

D1043-21-23122021_iDCsqCM.ags,"TRAN",29,33

D1043-21-23122021_iDCsqCM.ags,"TYPE",35,56

D1043-21-23122021_iDCsqCM.ags,"UNIT",58,77

D1043-21-23122021_iDCsqCM.ags,"CONG",79,86

D1043-21-23122021_iDCsqCM.ags,"CONS",88,115

D1043-21-23122021_iDCsqCM.ags,"GRAG",117,171

D1043-21-23122021_iDCsqCM.ags,"GRAT",173,1535

D1043-21-23122021_iDCsqCM.ags,"LBSG",1537,1546

D1043-21-23122021_iDCsqCM.ags,"LBST",1548,1971

D1043-21-23122021_iDCsqCM.ags,"LLPL",1973,2025

D1043-21-23122021_iDCsqCM.ags,"LNMC",2027,2079

D1043-21-23122021_iDCsqCM.ags,"LOCA",2081,2096

D1043-21-23122021_iDCsqCM.ags,"PTST",2098,2103

D1043-21-23122021_iDCsqCM.ags,"SAMP",2105,2311

D1043-21-23122021_iDCsqCM.ags,"TREG",2313,2320

D1043-21-23122021_iDCsqCM.ags,"TRET",2322,2329

D1043-21-23122021_iDCsqCM.ags,"TRIG",2331,2380

D1043-21-23122021_iDCsqCM.ags,"TRIT",2382,2431

