file_name,group_name,line_start,line_end
21-24889_DETS_29112021_V4_FZiiQNt.AGS,"PROJ",0,4

21-24889_DETS_29112021_V4_FZiiQNt.AGS,"LOCA",6,14

21-24889_DETS_29112021_V4_FZiiQNt.AGS,"SAMP",16,31

21-24889_DETS_29112021_V4_FZiiQNt.AGS,"GCHM",33,76

21-24889_DETS_29112021_V4_FZiiQNt.AGS,"ABBR",78,89

21-24889_DETS_29112021_V4_FZiiQNt.AGS,"UNIT",91,101

21-24889_DETS_29112021_V4_FZiiQNt.AGS,"TYPE",103,114

21-25178_DETS_01122021_V4_FdcKdNa.AGS,"PROJ",0,4

21-25178_DETS_01122021_V4_FdcKdNa.AGS,"LOCA",6,14

21-25178_DETS_01122021_V4_FdcKdNa.AGS,"SAMP",16,25

21-25178_DETS_01122021_V4_FdcKdNa.AGS,"GCHM",27,46

21-25178_DETS_01122021_V4_FdcKdNa.AGS,"ABBR",48,59

21-25178_DETS_01122021_V4_FdcKdNa.AGS,"UNIT",61,71

21-25178_DETS_01122021_V4_FdcKdNa.AGS,"TYPE",73,84

21-25179_DETS_01122021_V4_PMuZS0L.AGS,"PROJ",0,4

21-25179_DETS_01122021_V4_PMuZS0L.AGS,"LOCA",6,10

21-25179_DETS_01122021_V4_PMuZS0L.AGS,"SAMP",12,20

21-25179_DETS_01122021_V4_PMuZS0L.AGS,"GCHM",22,45

21-25179_DETS_01122021_V4_PMuZS0L.AGS,"ABBR",47,58

21-25179_DETS_01122021_V4_PMuZS0L.AGS,"UNIT",60,70

21-25179_DETS_01122021_V4_PMuZS0L.AGS,"TYPE",72,83

21-26216_DETS_16122021_V4_6QSoLFQ.AGS,"PROJ",0,4

21-26216_DETS_16122021_V4_6QSoLFQ.AGS,"LOCA",6,11

21-26216_DETS_16122021_V4_6QSoLFQ.AGS,"SAMP",13,28

21-26216_DETS_16122021_V4_6QSoLFQ.AGS,"GCHM",30,81

21-26216_DETS_16122021_V4_6QSoLFQ.AGS,"ABBR",83,94

21-26216_DETS_16122021_V4_6QSoLFQ.AGS,"UNIT",96,106

21-26216_DETS_16122021_V4_6QSoLFQ.AGS,"TYPE",108,119

D1043-21-23122021_0p1Bn0R.ags,"PROJ",0,4

D1043-21-23122021_0p1Bn0R.ags,"ABBR",6,27

D1043-21-23122021_0p1Bn0R.ags,"TRAN",29,33

D1043-21-23122021_0p1Bn0R.ags,"TYPE",35,56

D1043-21-23122021_0p1Bn0R.ags,"UNIT",58,77

D1043-21-23122021_0p1Bn0R.ags,"CONG",79,86

D1043-21-23122021_0p1Bn0R.ags,"CONS",88,115

D1043-21-23122021_0p1Bn0R.ags,"GRAG",117,171

D1043-21-23122021_0p1Bn0R.ags,"GRAT",173,1535

D1043-21-23122021_0p1Bn0R.ags,"LBSG",1537,1546

D1043-21-23122021_0p1Bn0R.ags,"LBST",1548,1971

D1043-21-23122021_0p1Bn0R.ags,"LLPL",1973,2025

D1043-21-23122021_0p1Bn0R.ags,"LNMC",2027,2079

D1043-21-23122021_0p1Bn0R.ags,"LOCA",2081,2096

D1043-21-23122021_0p1Bn0R.ags,"PTST",2098,2103

D1043-21-23122021_0p1Bn0R.ags,"SAMP",2105,2311

D1043-21-23122021_0p1Bn0R.ags,"TREG",2313,2320

D1043-21-23122021_0p1Bn0R.ags,"TRET",2322,2329

D1043-21-23122021_0p1Bn0R.ags,"TRIG",2331,2380

D1043-21-23122021_0p1Bn0R.ags,"TRIT",2382,2431

